Date,윤석열,이재명,안철수,심상정,허경영,김경재,김민찬,김재연,오준호,옥은호,이경희,이백윤,조원진
2022.3.5 3h,1303,1586,187,304,30,0,0,0,1,0,0,2,1
2022.3.5 4h,7510,10290,1040,1699,307,8,0,13,18,0,1,37,110
2022.3.5 5h,6616,9836,804,1189,294,3,0,12,22,1,0,50,144
2022.3.5 6h,7183,9395,948,988,234,2,0,20,8,8,0,25,113
2022.3.5 7h,7265,9053,1066,816,292,0,0,3,15,1,2,21,74
2022.3.5 8h,6736,8670,1014,773,343,2,1,3,7,0,0,29,78
2022.3.5 9h,6087,8597,862,782,260,1,0,7,9,1,0,23,51
2022.3.5 10h,6063,7807,883,731,254,6,0,7,15,2,0,14,38
2022.3.5 11h,5511,8044,793,657,224,4,0,6,11,0,2,15,35
2022.3.5 12h,5317,7402,863,723,180,1,0,4,13,2,0,19,28
2022.3.5 13h,5003,7397,713,583,163,6,0,3,13,5,0,41,57
2022.3.5 14h,4970,6817,585,501,124,0,0,4,7,3,0,15,69
2022.3.5 15h,4506,6367,468,410,105,2,0,6,3,1,0,10,24
2022.3.5 16h,3325,4452,324,335,92,2,1,6,6,7,0,12,19
2022.3.5 17h,2459,2795,232,234,57,1,0,4,5,2,0,7,4
2022.3.5 18h,1517,1889,196,147,36,1,0,3,12,0,0,11,7
2022.3.5 19h,1151,1439,129,86,19,2,0,2,3,1,1,3,10
2022.3.5 20h,1367,1752,145,74,25,0,0,2,3,0,0,5,9
2022.3.5 21h,2049,2668,229,81,22,0,0,2,2,0,0,2,16
2022.3.5 22h,3015,4111,325,105,25,1,0,2,1,0,0,1,34
2022.3.5 23h,4018,5408,462,187,48,1,0,11,13,0,0,15,58
2022.3.6 0h,5423,7034,533,318,120,1,1,15,14,1,0,11,68
2022.3.6 1h,5404,7685,491,342,127,0,1,13,11,3,3,11,69
2022.3.6 2h,5687,7541,512,390,143,2,1,8,11,3,0,15,84
2022.3.6 3h,6446,7464,566,669,152,2,1,5,4,0,0,9,103
2022.3.6 4h,6105,7166,519,655,144,0,0,7,5,0,0,4,45
2022.3.6 5h,6102,7532,511,536,126,2,0,6,4,1,0,12,42
2022.3.6 6h,7306,9747,621,596,160,1,0,11,13,0,1,7,54
2022.3.6 7h,6736,9380,688,606,169,2,1,7,3,0,1,10,32
2022.3.6 8h,6531,8973,687,656,159,1,1,14,19,0,0,16,37
2022.3.6 9h,6143,8599,1353,515,148,1,0,37,14,0,0,48,35
2022.3.6 10h,6760,9065,1645,516,194,1,0,77,13,0,0,112,56
2022.3.6 11h,6836,9032,1209,485,227,2,0,58,13,0,0,91,54
2022.3.6 12h,6308,8990,1115,430,317,0,0,24,4,3,0,44,66
2022.3.6 13h,8583,9256,928,363,383,0,0,27,9,1,0,19,27
2022.3.6 14h,13923,12573,779,266,524,0,0,11,5,0,0,15,25
2022.3.6 15h,12300,11115,761,190,674,2,1,3,3,1,0,9,20
2022.3.6 16h,7278,6782,477,162,506,0,0,6,2,0,0,13,9
2022.3.6 17h,4333,4130,301,84,196,0,0,7,1,0,0,7,5
2022.3.6 18h,3133,2920,197,186,87,0,0,3,1,2,0,7,3
2022.3.6 19h,2341,2300,184,87,72,0,0,8,0,0,0,1,2
2022.3.6 20h,2651,2663,147,65,66,0,0,4,0,0,0,2,2
2022.3.6 21h,3891,3670,256,77,163,0,0,2,0,0,0,4,8
2022.3.6 22h,6901,6149,451,140,347,1,0,6,1,0,0,6,9
2022.3.6 23h,9021,8003,610,194,370,0,3,2,1,1,0,0,16
2022.3.7 0h,10731,9685,643,179,346,0,1,22,6,0,0,2,16
2022.3.7 1h,11578,9509,447,156,406,0,0,20,4,0,2,4,24
2022.3.7 2h,11551,10373,580,155,383,0,0,6,3,2,0,6,16
2022.3.7 3h,11425,10504,574,176,697,0,0,11,6,0,0,13,18
2022.3.7 4h,10104,11596,512,229,675,0,0,43,2,2,1,22,10
2022.3.7 5h,9086,11032,381,122,729,0,0,13,2,5,0,12,9
2022.3.7 6h,9015,11428,479,130,1327,1,1,14,5,0,2,3,27
2022.3.7 7h,9161,10089,476,100,1254,0,0,8,6,2,0,8,15
2022.3.7 8h,9190,9653,485,129,1168,1,0,8,1,2,0,6,10
2022.3.7 9h,9066,9157,525,157,1130,2,0,5,7,2,0,4,14
2022.3.7 10h,8608,8168,497,179,1046,2,0,43,11,1,1,44,13
2022.3.7 11h,8362,10007,390,167,843,0,0,28,8,0,1,23,8
2022.3.7 12h,8267,11638,360,141,749,0,0,13,4,2,1,8,5
2022.3.7 13h,8304,11817,312,153,755,0,0,5,5,5,0,6,7
2022.3.7 14h,7990,10802,292,115,628,0,1,3,2,1,3,6,12
2022.3.7 15h,5631,7913,292,100,511,0,2,7,3,2,0,4,12
2022.3.7 16h,3538,4378,217,50,296,0,1,9,0,0,1,5,5
2022.3.7 17h,2217,3019,144,46,160,0,0,11,0,1,0,11,8
2022.3.7 18h,1606,2314,70,24,138,0,0,4,0,1,0,4,4
2022.3.7 19h,1626,2373,63,14,77,0,0,2,0,0,0,0,2
2022.3.7 20h,1812,2690,74,17,48,0,0,3,0,2,8,1,0
2022.3.7 21h,2817,4087,105,28,86,0,0,2,1,0,0,1,13
2022.3.7 22h,4566,6735,195,43,224,1,0,11,3,4,0,4,11
2022.3.7 23h,5750,8385,199,60,328,0,1,13,1,2,0,1,6
2022.3.8 0h,6311,8931,249,109,453,2,0,16,1,12,0,5,4
2022.3.8 1h,6062,9453,288,138,614,0,0,4,4,4,0,6,7
2022.3.8 2h,6419,11151,399,161,656,1,0,1,1,2,0,2,7
2022.3.8 3h,7338,10383,378,245,771,1,1,16,3,1,0,9,15
2022.3.8 4h,8269,10019,343,159,816,0,0,14,7,2,0,9,11
2022.3.8 5h,7716,10166,372,297,719,0,0,13,6,3,1,5,40
2022.3.8 6h,8197,9544,377,254,1076,1,1,15,4,1,0,4,42
2022.3.8 7h,8730,9093,442,423,1174,0,0,21,4,2,1,5,23
2022.3.8 8h,9013,8991,543,389,1411,0,0,10,3,7,1,3,20
2022.3.8 9h,9295,8953,862,387,1140,0,2,10,3,2,0,3,25
2022.3.8 10h,8705,8565,801,642,1015,0,0,12,0,2,0,5,18
2022.3.8 11h,9552,9554,880,565,940,0,0,28,2,1,0,6,58
2022.3.8 12h,9869,10021,1099,558,934,0,0,14,6,0,0,24,38
2022.3.8 13h,9326,10459,1095,715,1136,0,0,24,7,1,0,12,18
2022.3.8 14h,9597,12525,964,770,1541,1,2,17,2,3,0,9,13
2022.3.8 15h,8581,9674,1311,659,1238,0,0,26,6,1,4,16,9
2022.3.8 16h,6525,7034,915,635,834,1,1,6,7,0,3,5,7
2022.3.8 17h,3612,3839,473,306,521,1,0,8,0,4,0,2,10
2022.3.8 18h,1985,2485,292,113,206,0,0,3,0,0,0,1,9
2022.3.8 19h,1553,2086,171,91,132,0,0,6,0,0,0,6,2
2022.3.8 20h,1898,2614,144,58,97,0,0,3,0,0,0,0,4
2022.3.8 21h,2838,3632,215,99,120,0,0,6,0,0,0,1,1
2022.3.8 22h,4250,5808,383,228,192,0,0,10,1,0,1,4,5
2022.3.8 23h,5753,8119,566,285,466,1,0,5,5,1,3,3,49
2022.3.9 0h,6455,9230,577,421,836,0,1,9,3,0,0,1,53
2022.3.9 1h,7473,10697,700,562,1374,0,0,24,2,0,2,1,54
2022.3.9 2h,8255,10823,726,728,1509,0,0,20,2,0,0,9,55
2022.3.9 3h,8510,10494,890,1444,1606,0,0,17,2,0,1,14,52
2022.3.9 4h,8501,10221,869,1259,1464,3,2,11,10,1,3,5,49
2022.3.9 5h,8218,10660,832,1365,1443,8,0,8,6,0,1,0,30
2022.3.9 6h,7720,10346,631,1857,1381,7,0,51,23,0,5,50,44
2022.3.9 7h,9048,10845,678,1888,1176,0,1,54,17,1,2,51,35
2022.3.9 8h,10464,10641,681,2020,1281,0,0,91,33,0,0,87,37
2022.3.9 9h,12622,11561,1833,2207,1685,0,1,151,7,1,0,151,16
2022.3.9 10h,30578,34653,2882,9416,3341,1,1,239,9,1,0,226,18
2022.3.9 11h,56274,84484,11624,37499,8957,0,2,551,2,5,0,404,21
2022.3.9 12h,56122,85123,6367,42616,9307,11,9,469,24,5,4,329,23
2022.3.9 13h,50413,85360,9298,42154,5647,7,3,699,38,1,1,517,17
2022.3.9 14h,51142,79498,5708,36778,5944,6,3,602,72,20,4,497,17
2022.3.9 15h,64822,75235,3635,28107,5407,36,1,182,96,7,1,436,10
2022.3.9 16h,78801,72900,2553,29886,9664,1,0,197,117,3,1,605,18
2022.3.9 17h,64504,54125,2053,15889,9112,0,0,63,14,2,0,333,7
2022.3.9 18h,44900,35866,1192,10131,4563,6,1,58,14,4,0,209,6
2022.3.9 19h,31754,31131,1318,9702,5783,0,0,24,4,0,0,115,5
2022.3.9 20h,14796,17060,760,3817,1779,0,0,10,0,0,1,83,6
2022.3.9 21h,16041,12914,706,3305,2384,0,0,5,0,0,1,44,6
2022.3.9 22h,35517,22176,1322,6866,5789,2,0,14,1,2,1,98,2
2022.3.9 23h,38427,25162,1579,8701,6315,1,0,30,7,0,1,210,6
2022.3.10 0h,32595,21505,1420,9096,3816,0,0,39,4,0,0,468,12
2022.3.10 1h,27566,20290,1239,6987,3389,1,0,49,4,0,0,427,3
2022.3.10 2h,28232,21103,1305,8045,3581,0,0,29,0,2,0,343,2
2022.3.10 3h,30534,22063,1315,15109,2992,0,1,69,7,1,1,315,3
2022.3.10 4h,27974,20574,1415,13907,1849,0,0,30,0,1,0,280,3
2022.3.10 5h,23034,18895,1324,8729,1385,0,0,81,9,0,0,207,1
2022.3.10 6h,20493,18807,1240,6577,1371,5,0,111,10,0,0,146,5
2022.3.10 7h,21229,17713,1016,5967,1394,1,0,67,0,0,0,262,2
2022.3.10 8h,22806,18042,1052,5962,1375,1,0,78,0,0,8,291,7
2022.3.10 9h,19874,18004,991,5101,1038,0,0,55,6,0,4,235,2
2022.3.10 10h,20035,17361,986,4388,828,0,0,30,0,0,1,150,8
2022.3.10 11h,19398,18571,1040,4050,713,0,0,52,6,0,0,221,8
2022.3.10 12h,19207,18379,835,4262,707,0,0,47,1,4,4,129,1
2022.3.10 13h,16962,22523,709,5210,665,1,0,46,1,2,1,133,2
2022.3.10 14h,18247,19191,616,3616,559,0,0,50,2,3,0,97,1
2022.3.10 15h,13085,14033,440,2642,503,0,0,35,2,1,2,53,7
2022.3.10 16h,7633,7909,314,1849,261,1,0,12,1,2,0,43,3
2022.3.10 17h,4364,4469,172,1063,153,1,0,25,1,0,0,21,2
2022.3.10 18h,2544,2737,86,569,80,0,0,5,0,0,0,22,6
2022.3.10 19h,1910,2522,102,348,62,0,0,4,0,3,0,12,4
2022.3.10 20h,1853,2594,112,312,63,0,0,3,0,2,0,4,5
2022.3.10 21h,3301,4091,175,561,88,0,0,4,0,0,0,7,3
2022.3.10 22h,6677,6996,272,1149,171,0,0,16,1,2,1,28,9
2022.3.10 23h,7871,9065,294,1619,200,0,0,19,1,3,0,37,9
2022.3.11 0h,8337,9407,273,1414,164,0,0,24,1,4,1,28,3
2022.3.11 1h,10030,10814,431,1485,191,1,0,16,0,13,1,38,3
2022.3.11 2h,11303,11495,493,1656,170,0,0,26,1,7,1,31,4
2022.3.11 3h,11926,11899,518,1787,137,0,0,18,0,6,0,41,3
2022.3.11 4h,12068,11777,532,1791,159,0,0,16,0,1,0,32,1
2022.3.11 5h,9690,11309,397,1756,106,0,0,16,1,1,0,25,2
2022.3.11 6h,9492,12706,405,1592,253,0,0,14,0,1,0,18,4
2022.3.11 7h,10846,15047,386,1972,801,0,0,9,0,0,0,18,0
2022.3.11 8h,12516,15007,424,1736,1017,0,0,8,0,0,1,6,6
2022.3.11 9h,12106,13408,324,1510,741,0,0,5,0,0,0,9,3
2022.3.11 10h,10135,12559,409,1462,657,0,0,9,0,0,0,10,0
2022.3.11 11h,10060,12387,388,1277,466,0,0,7,0,1,0,7,8
2022.3.11 12h,9552,11800,426,1192,335,0,0,11,0,0,0,5,2
2022.3.11 13h,10244,11141,487,1678,308,0,0,10,0,3,0,8,4
2022.3.11 14h,11240,10561,486,1482,299,1,0,8,0,0,0,11,1
2022.3.11 15h,8590,8890,298,1078,247,0,0,5,1,0,0,20,2
2022.3.11 16h,6228,6329,178,863,192,0,0,8,1,0,0,12,1
2022.3.11 17h,3862,4109,101,488,121,0,0,2,1,0,0,5,0
2022.3.11 18h,2287,2728,126,337,61,0,0,2,0,0,1,2,1
2022.3.11 19h,1599,2060,64,219,32,0,0,0,0,0,0,1,0
2022.3.11 20h,1474,2090,45,159,31,0,0,1,0,0,0,0,0
2022.3.11 21h,2298,2680,87,135,30,0,0,0,0,0,0,1,0
2022.3.11 22h,3192,4051,159,251,59,0,0,1,0,0,0,0,4
2022.3.11 23h,4764,5463,165,450,64,0,0,1,0,3,1,2,0
2022.3.12 0h,5820,6849,259,607,119,0,0,7,0,1,0,11,5
2022.3.12 1h,6391,7184,313,872,225,1,0,5,0,2,0,17,4
2022.3.12 2h,7182,7599,323,1018,230,1,0,12,0,1,0,19,2
2022.3.12 3h,6795,6687,350,1000,251,1,0,8,1,1,0,18,1