,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,Date,윤석열,이재명,안철수,심상정,허경영,김경재,김민찬,김재연,오준호,옥은호,이경희,이백윤,조원진
1,2022-03-05-03,1303,1586,187,304,30,0,0,0,1,0,0,2,1
2,2022-03-05-04,7510,10290,1040,1699,307,8,0,13,18,0,1,37,110
3,2022-03-05-05,6616,9836,804,1189,294,3,0,12,22,1,0,50,144
4,2022-03-05-06,7183,9395,948,988,234,2,0,20,8,8,0,25,113
5,2022-03-05-07,7265,9053,1066,816,292,0,0,3,15,1,2,21,74
6,2022-03-05-08,6736,8670,1014,773,343,2,1,3,7,0,0,29,78
7,2022-03-05-09,6087,8597,862,782,260,1,0,7,9,1,0,23,51
8,2022-03-05-10,6063,7807,883,731,254,6,0,7,15,2,0,14,38
9,2022-03-05-11,5511,8044,793,657,224,4,0,6,11,0,2,15,35
10,2022-03-05-12,5317,7402,863,723,180,1,0,4,13,2,0,19,28
11,2022-03-05-13,5003,7397,713,583,163,6,0,3,13,5,0,41,57
12,2022-03-05-14,4970,6817,585,501,124,0,0,4,7,3,0,15,69
13,2022-03-05-15,4506,6367,468,410,105,2,0,6,3,1,0,10,24
14,2022-03-05-16,3325,4452,324,335,92,2,1,6,6,7,0,12,19
15,2022-03-05-17,2459,2795,232,234,57,1,0,4,5,2,0,7,4
16,2022-03-05-18,1517,1889,196,147,36,1,0,3,12,0,0,11,7
17,2022-03-05-19,1151,1439,129,86,19,2,0,2,3,1,1,3,10
18,2022-03-05-20,1367,1752,145,74,25,0,0,2,3,0,0,5,9
19,2022-03-05-21,2049,2668,229,81,22,0,0,2,2,0,0,2,16
20,2022-03-05-22,3015,4111,325,105,25,1,0,2,1,0,0,1,34
21,2022-03-05-23,4018,5408,462,187,48,1,0,11,13,0,0,15,58
22,2022-03-06-00,5423,7034,533,318,120,1,1,15,14,1,0,11,68
23,2022-03-06-01,5404,7685,491,342,127,0,1,13,11,3,3,11,69
24,2022-03-06-02,5687,7541,512,390,143,2,1,8,11,3,0,15,84
25,2022-03-06-03,6446,7464,566,669,152,2,1,5,4,0,0,9,103
26,2022-03-06-04,6105,7166,519,655,144,0,0,7,5,0,0,4,45
27,2022-03-06-05,6102,7532,511,536,126,2,0,6,4,1,0,12,42
28,2022-03-06-06,7306,9747,621,596,160,1,0,11,13,0,1,7,54
29,2022-03-06-07,6736,9380,688,606,169,2,1,7,3,0,1,10,32
30,2022-03-06-08,6531,8973,687,656,159,1,1,14,19,0,0,16,37
31,2022-03-06-09,6143,8599,1353,515,148,1,0,37,14,0,0,48,35
32,2022-03-06-10,6760,9065,1645,516,194,1,0,77,13,0,0,112,56
33,2022-03-06-11,6836,9032,1209,485,227,2,0,58,13,0,0,91,54
34,2022-03-06-12,6308,8990,1115,430,317,0,0,24,4,3,0,44,66
35,2022-03-06-13,8583,9256,928,363,383,0,0,27,9,1,0,19,27
36,2022-03-06-14,13923,12573,779,266,524,0,0,11,5,0,0,15,25
37,2022-03-06-15,12300,11115,761,190,674,2,1,3,3,1,0,9,20
38,2022-03-06-16,7278,6782,477,162,506,0,0,6,2,0,0,13,9
39,2022-03-06-17,4333,4130,301,84,196,0,0,7,1,0,0,7,5
40,2022-03-06-18,3133,2920,197,186,87,0,0,3,1,2,0,7,3
41,2022-03-06-19,2341,2300,184,87,72,0,0,8,0,0,0,1,2
42,2022-03-06-20,2651,2663,147,65,66,0,0,4,0,0,0,2,2
43,2022-03-06-21,3891,3670,256,77,163,0,0,2,0,0,0,4,8
44,2022-03-06-22,6901,6149,451,140,347,1,0,6,1,0,0,6,9
45,2022-03-06-23,9021,8003,610,194,370,0,3,2,1,1,0,0,16
46,2022-03-07-00,10731,9685,643,179,346,0,1,22,6,0,0,2,16
47,2022-03-07-01,11578,9509,447,156,406,0,0,20,4,0,2,4,24
48,2022-03-07-02,11551,10373,580,155,383,0,0,6,3,2,0,6,16
49,2022-03-07-03,11425,10504,574,176,697,0,0,11,6,0,0,13,18
50,2022-03-07-04,10104,11596,512,229,675,0,0,43,2,2,1,22,10
51,2022-03-07-05,9086,11032,381,122,729,0,0,13,2,5,0,12,9
52,2022-03-07-06,9015,11428,479,130,1327,1,1,14,5,0,2,3,27
53,2022-03-07-07,9161,10089,476,100,1254,0,0,8,6,2,0,8,15
54,2022-03-07-08,9190,9653,485,129,1168,1,0,8,1,2,0,6,10
55,2022-03-07-09,9066,9157,525,157,1130,2,0,5,7,2,0,4,14
56,2022-03-07-10,8608,8168,497,179,1046,2,0,43,11,1,1,44,13
57,2022-03-07-11,8362,10007,390,167,843,0,0,28,8,0,1,23,8
58,2022-03-07-12,8267,11638,360,141,749,0,0,13,4,2,1,8,5
59,2022-03-07-13,8304,11817,312,153,755,0,0,5,5,5,0,6,7
60,2022-03-07-14,7990,10802,292,115,628,0,1,3,2,1,3,6,12
61,2022-03-07-15,5631,7913,292,100,511,0,2,7,3,2,0,4,12
62,2022-03-07-16,3538,4378,217,50,296,0,1,9,0,0,1,5,5
63,2022-03-07-17,2217,3019,144,46,160,0,0,11,0,1,0,11,8
64,2022-03-07-18,1606,2314,70,24,138,0,0,4,0,1,0,4,4
65,2022-03-07-19,1626,2373,63,14,77,0,0,2,0,0,0,0,2
66,2022-03-07-20,1812,2690,74,17,48,0,0,3,0,2,8,1,0
67,2022-03-07-21,2817,4087,105,28,86,0,0,2,1,0,0,1,13
68,2022-03-07-22,4566,6735,195,43,224,1,0,11,3,4,0,4,11
69,2022-03-07-23,5750,8385,199,60,328,0,1,13,1,2,0,1,6
70,2022-03-08-00,6311,8931,249,109,453,2,0,16,1,12,0,5,4
71,2022-03-08-01,6062,9453,288,138,614,0,0,4,4,4,0,6,7
72,2022-03-08-02,6419,11151,399,161,656,1,0,1,1,2,0,2,7
73,2022-03-08-03,7338,10383,378,245,771,1,1,16,3,1,0,9,15
74,2022-03-08-04,8269,10019,343,159,816,0,0,14,7,2,0,9,11
75,2022-03-08-05,7716,10166,372,297,719,0,0,13,6,3,1,5,40
76,2022-03-08-06,8197,9544,377,254,1076,1,1,15,4,1,0,4,42
77,2022-03-08-07,8730,9093,442,423,1174,0,0,21,4,2,1,5,23
78,2022-03-08-08,9013,8991,543,389,1411,0,0,10,3,7,1,3,20
79,2022-03-08-09,9295,8953,862,387,1140,0,2,10,3,2,0,3,25
80,2022-03-08-10,8705,8565,801,642,1015,0,0,12,0,2,0,5,18
81,2022-03-08-11,9552,9554,880,565,940,0,0,28,2,1,0,6,58
82,2022-03-08-12,9869,10021,1099,558,934,0,0,14,6,0,0,24,38
83,2022-03-08-13,9326,10459,1095,715,1136,0,0,24,7,1,0,12,18
84,2022-03-08-14,9597,12525,964,770,1541,1,2,17,2,3,0,9,13
85,2022-03-08-15,8581,9674,1311,659,1238,0,0,26,6,1,4,16,9
86,2022-03-08-16,6525,7034,915,635,834,1,1,6,7,0,3,5,7
87,2022-03-08-17,3612,3839,473,306,521,1,0,8,0,4,0,2,10
88,2022-03-08-18,1985,2485,292,113,206,0,0,3,0,0,0,1,9
89,2022-03-08-19,1553,2086,171,91,132,0,0,6,0,0,0,6,2
90,2022-03-08-20,1898,2614,144,58,97,0,0,3,0,0,0,0,4
91,2022-03-08-21,2838,3632,215,99,120,0,0,6,0,0,0,1,1
92,2022-03-08-22,4250,5808,383,228,192,0,0,10,1,0,1,4,5
93,2022-03-08-23,5753,8119,566,285,466,1,0,5,5,1,3,3,49
94,2022-03-09-00,6455,9230,577,421,836,0,1,9,3,0,0,1,53
95,2022-03-09-01,7473,10697,700,562,1374,0,0,24,2,0,2,1,54
96,2022-03-09-02,8255,10823,726,728,1509,0,0,20,2,0,0,9,55
97,2022-03-09-03,8510,10494,890,1444,1606,0,0,17,2,0,1,14,52
98,2022-03-09-04,8501,10221,869,1259,1464,3,2,11,10,1,3,5,49
99,2022-03-09-05,8218,10660,832,1365,1443,8,0,8,6,0,1,0,30
100,2022-03-09-06,7720,10346,631,1857,1381,7,0,51,23,0,5,50,44
101,2022-03-09-07,9048,10845,678,1888,1176,0,1,54,17,1,2,51,35
102,2022-03-09-08,10464,10641,681,2020,1281,0,0,91,33,0,0,87,37
103,2022-03-09-09,12622,11561,1833,2207,1685,0,1,151,7,1,0,151,16
104,2022-03-09-10,30578,34653,2882,9416,3341,1,1,239,9,1,0,226,18
105,2022-03-09-11,56274,84484,11624,37499,8957,0,2,551,2,5,0,404,21
106,2022-03-09-12,56122,85123,6367,42616,9307,11,9,469,24,5,4,329,23
107,2022-03-09-13,50413,85360,9298,42154,5647,7,3,699,38,1,1,517,17
108,2022-03-09-14,51142,79498,5708,36778,5944,6,3,602,72,20,4,497,17
109,2022-03-09-15,64822,75235,3635,28107,5407,36,1,182,96,7,1,436,10
110,2022-03-09-16,78801,72900,2553,29886,9664,1,0,197,117,3,1,605,18
111,2022-03-09-17,64504,54125,2053,15889,9112,0,0,63,14,2,0,333,7
112,2022-03-09-18,44900,35866,1192,10131,4563,6,1,58,14,4,0,209,6
113,2022-03-09-19,31754,31131,1318,9702,5783,0,0,24,4,0,0,115,5
114,2022-03-09-20,14796,17060,760,3817,1779,0,0,10,0,0,1,83,6
115,2022-03-09-21,16041,12914,706,3305,2384,0,0,5,0,0,1,44,6
116,2022-03-09-22,35517,22176,1322,6866,5789,2,0,14,1,2,1,98,2
117,2022-03-09-23,38427,25162,1579,8701,6315,1,0,30,7,0,1,210,6
118,2022-03-10-00,32595,21505,1420,9096,3816,0,0,39,4,0,0,468,12
119,2022-03-10-01,27566,20290,1239,6987,3389,1,0,49,4,0,0,427,3
120,2022-03-10-02,28232,21103,1305,8045,3581,0,0,29,0,2,0,343,2
121,2022-03-10-03,30534,22063,1315,15109,2992,0,1,69,7,1,1,315,3
122,2022-03-10-04,27974,20574,1415,13907,1849,0,0,30,0,1,0,280,3
123,2022-03-10-05,23034,18895,1324,8729,1385,0,0,81,9,0,0,207,1
124,2022-03-10-06,20493,18807,1240,6577,1371,5,0,111,10,0,0,146,5
125,2022-03-10-07,21229,17713,1016,5967,1394,1,0,67,0,0,0,262,2
126,2022-03-10-08,22806,18042,1052,5962,1375,1,0,78,0,0,8,291,7
127,2022-03-10-09,19874,18004,991,5101,1038,0,0,55,6,0,4,235,2
128,2022-03-10-10,20035,17361,986,4388,828,0,0,30,0,0,1,150,8
129,2022-03-10-11,19398,18571,1040,4050,713,0,0,52,6,0,0,221,8
130,2022-03-10-12,19207,18379,835,4262,707,0,0,47,1,4,4,129,1
131,2022-03-10-13,16962,22523,709,5210,665,1,0,46,1,2,1,133,2
132,2022-03-10-14,18247,19191,616,3616,559,0,0,50,2,3,0,97,1
133,2022-03-10-15,13085,14033,440,2642,503,0,0,35,2,1,2,53,7
134,2022-03-10-16,7633,7909,314,1849,261,1,0,12,1,2,0,43,3
135,2022-03-10-17,4364,4469,172,1063,153,1,0,25,1,0,0,21,2
136,2022-03-10-18,2544,2737,86,569,80,0,0,5,0,0,0,22,6
137,2022-03-10-19,1910,2522,102,348,62,0,0,4,0,3,0,12,4
138,2022-03-10-20,1853,2594,112,312,63,0,0,3,0,2,0,4,5
139,2022-03-10-21,3301,4091,175,561,88,0,0,4,0,0,0,7,3
140,2022-03-10-22,6677,6996,272,1149,171,0,0,16,1,2,1,28,9
141,2022-03-10-23,7871,9065,294,1619,200,0,0,19,1,3,0,37,9
142,2022-03-11-00,8337,9407,273,1414,164,0,0,24,1,4,1,28,3
143,2022-03-11-01,10030,10814,431,1485,191,1,0,16,0,13,1,38,3
144,2022-03-11-02,11303,11495,493,1656,170,0,0,26,1,7,1,31,4
145,2022-03-11-03,11926,11899,518,1787,137,0,0,18,0,6,0,41,3
146,2022-03-11-04,12068,11777,532,1791,159,0,0,16,0,1,0,32,1
147,2022-03-11-05,9690,11309,397,1756,106,0,0,16,1,1,0,25,2
148,2022-03-11-06,9492,12706,405,1592,253,0,0,14,0,1,0,18,4
149,2022-03-11-07,10846,15047,386,1972,801,0,0,9,0,0,0,18,0
150,2022-03-11-08,12516,15007,424,1736,1017,0,0,8,0,0,1,6,6
151,2022-03-11-09,12106,13408,324,1510,741,0,0,5,0,0,0,9,3
152,2022-03-11-10,10135,12559,409,1462,657,0,0,9,0,0,0,10,0
153,2022-03-11-11,10060,12387,388,1277,466,0,0,7,0,1,0,7,8
154,2022-03-11-12,9552,11800,426,1192,335,0,0,11,0,0,0,5,2
155,2022-03-11-13,10244,11141,487,1678,308,0,0,10,0,3,0,8,4
156,2022-03-11-14,11240,10561,486,1482,299,1,0,8,0,0,0,11,1
157,2022-03-11-15,8590,8890,298,1078,247,0,0,5,1,0,0,20,2
158,2022-03-11-16,6228,6329,178,863,192,0,0,8,1,0,0,12,1
159,2022-03-11-17,3862,4109,101,488,121,0,0,2,1,0,0,5,0
160,2022-03-11-18,2287,2728,126,337,61,0,0,2,0,0,1,2,1
161,2022-03-11-19,1599,2060,64,219,32,0,0,0,0,0,0,1,0
162,2022-03-11-20,1474,2090,45,159,31,0,0,1,0,0,0,0,0
163,2022-03-11-21,2298,2680,87,135,30,0,0,0,0,0,0,1,0
164,2022-03-11-22,3192,4051,159,251,59,0,0,1,0,0,0,0,4
165,2022-03-11-23,4764,5463,165,450,64,0,0,1,0,3,1,2,0
166,2022-03-12-00,5820,6849,259,607,119,0,0,7,0,1,0,11,5
167,2022-03-12-01,6391,7184,313,872,225,1,0,5,0,2,0,17,4
168,2022-03-12-02,7182,7599,323,1018,230,1,0,12,0,1,0,19,2
169,2022-03-12-03,6795,6687,350,1000,251,1,0,8,1,1,0,18,1
